Facility Type Code,Program Code,Product Code,Max months of stock
CSRUR-I,ESS_MEDS,23B03,1
CSRUR-I,ESS_MEDS,23C01,1
CSRUR-I,ESS_MEDS,23C02,1
CSRUR-I,ESS_MEDS,23C03,1
CSRUR-I,ESS_MEDS,23C04,1
CSRUR-I,ESS_MEDS,23C05,1
CSRUR-I,ESS_MEDS,23C06,1
CSRUR-I,ESS_MEDS,23D01,1
CSRUR-I,ESS_MEDS,23D02,1
CSRUR-I,ESS_MEDS,23D03,1
CSRUR-I,ESS_MEDS,23D03Z,1
CSRUR-I,ESS_MEDS,23D04,1
CSRUR-I,ESS_MEDS,23D05,1
CSRUR-I,ESS_MEDS,23D06,1
CSRUR-I,ESS_MEDS,23D07,1
CSRUR-I,ESS_MEDS,23D08,1
CSRUR-I,ESS_MEDS,23D09,1
CSRUR-I,ESS_MEDS,23D10,1
CSRUR-I,ESS_MEDS,23D11,1
CSRUR-I,ESS_MEDS,23D12,1
CSRUR-I,ESS_MEDS,23D12Z,1
CSRUR-I,ESS_MEDS,23E01,1
CSRUR-I,ESS_MEDS,23E01Z,1
CSRUR-I,ESS_MEDS,23E02,1
CSRUR-I,ESS_MEDS,23E02Z,1
CSRUR-I,ESS_MEDS,24A01,1
CSRUR-I,ESS_MEDS,24A01Z,1
CSRUR-I,ESS_MEDS,24A02,1
CSRUR-I,ESS_MEDS,24A02Z,1
CSRUR-I,ESS_MEDS,24A03,1
CSRUR-I,ESS_MEDS,24A04,1
CSRUR-I,ESS_MEDS,24A04Z,1
CSRUR-I,ESS_MEDS,24A05,1
CSRUR-I,ESS_MEDS,24A05Z,1
CSRUR-I,ESS_MEDS,24A23Z,1
CSRUR-I,ESS_MEDS,24B01,1
CSRUR-I,ESS_MEDS,24B02,1
CSRUR-I,ESS_MEDS,24B03,1
CSRUR-I,ESS_MEDS,24B03Z,1
CSRUR-I,ESS_MEDS,24B04,1
CSRUR-I,ESS_MEDS,24B05,1
CSRUR-I,ESS_MEDS,24B05Z,1
CSRUR-I,ESS_MEDS,24B06,1
CSRUR-I,ESS_MEDS,24B07,1
CSRUR-I,ESS_MEDS,24B08,1
CSRUR-I,ESS_MEDS,24B09,1
CSRUR-I,ESS_MEDS,24B10,1
CSRUR-I,ESS_MEDS,24C01,1
CSRUR-I,ESS_MEDS,24C02,1
CSRUR-I,ESS_MEDS,24D01,1
CSRUR-I,ESS_MEDS,24D02,1
CSRUR-I,ESS_MEDS,24D03,1
CSRUR-I,ESS_MEDS,24D04,1
CSRUR-I,ESS_MEDS,24D05,1
CSRUR-I,ESS_MEDS,24D06,1
CSRUR-I,ESS_MEDS,24D07,1
CSRUR-I,ESS_MEDS,25A01,1
CSRUR-I,ESS_MEDS,25A02,1
CSRUR-I,ESS_MEDS,25A03,1
CSRUR-I,ESS_MEDS,25A04,1
CSRUR-I,ESS_MEDS,25A06,1
CSRUR-I,ESS_MEDS,25A07,1
CSRUR-I,ESS_MEDS,25A08,1
CSRUR-I,ESS_MEDS,25A09,1
CSRUR-I,ESS_MEDS,25A09Y,1
CSRUR-I,ESS_MEDS,25A10,1
CSRUR-I,ESS_MEDS,25B01,1
CSRUR-I,ESS_MEDS,25B02,1
CSRUR-I,ESS_MEDS,25B02Z,1
CSRUR-I,ESS_MEDS,25B03,1
CSRUR-I,ESS_MEDS,25B04,1
CSRUR-I,ESS_MEDS,25B05,1
CSRUR-I,ESS_MEDS,25B06,1
CSRUR-I,ESS_MEDS,25B07,1
CSRUR-I,ESS_MEDS,25C01,1
CSRUR-I,ESS_MEDS,25D01,1
CSRUR-I,ESS_MEDS,25D02,1
CSRUR-I,ESS_MEDS,25D03,1
CSRUR-I,ESS_MEDS,25D04,1
CSRUR-I,ESS_MEDS,26A01,1
CSRUR-I,ESS_MEDS,26A02,1
CSRUR-I,ESS_MEDS,26A06Z,1
CSRUR-I,ESS_MEDS,26B01,1
CSRUR-I,ESS_MEDS,26B02,1
CSRUR-I,ESS_MEDS,26B03,1
CSRUR-I,ESS_MEDS,26B04,1
CSRUR-I,ESS_MEDS,26B05,1
CSRUR-I,ESS_MEDS,26B06,1
CSRUR-I,ESS_MEDS,26B07,1
CSRUR-I,ESS_MEDS,FC001,1
CSRUR-I,ESS_MEDS,FC0015,1
